A51 MACRO ASSEMBLER  ACT2                                                                 04/03/2013 09:52:56 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Act2.OBJ
ASSEMBLER INVOKED BY: C:\Program_Files\Keil\C51\BIN\A51.EXE Act2.asm SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ; Constants
  0080                 2     DAC_PORT        EQU             P0
                       3     
                       4     ; Program
008D F8              107     DB 248
008E F7              108     DB 247
008F F6              109     DB 246
0090 F4              110     DB 244
0091 F3              111     DB 243
0092 F2              112     DB 242
0093 F0              113     DB 240
0094 EF              114     DB 239
0095 ED              115     DB 237
0096 EC              116     DB 236
0097 EA              117     DB 234
0098 E8              118     DB 232
0099 E7              119     DB 231
009A E5              120     DB 229
009B E3              121     DB 227
009C E1              122     DB 225
009D DF              123     DB 223
009E DD              124     DB 221
A51 MACRO ASSEMBLER  ACT2                                                                 04/03/2013 09:52:56 PAGE     3

009F DB              125     DB 219
00A0 D8              126     DB 216
00A1 D6              127     DB 214
00A2 D4              128     DB 212
00A3 D2              129     DB 210
00A4 CF              130     DB 207
00A5 CD              131     DB 205
00A6 CA              132     DB 202
00A7 C8              133     DB 200
00A8 C5              134     DB 197
00A9 C2              135     DB 194
00AA C0              136     DB 192
00AB BD              137     DB 189
00AC BA              138     DB 186
00AD B7              139     DB 183
00AE B5              140     DB 181
00AF B2              141     DB 178
00B0 AF              142     DB 175
00B1 AC              143     DB 172
00B2 A9              144     DB 169
00B3 A6              145     DB 166
00B4 A3              146     DB 163
00B5 A0              147     DB 160
00B6 9D              148     DB 157
00B7 9A              149     DB 154
00B8 97              150     DB 151
00B9 94              151     DB 148
00BA 91              152     DB 145
00BB 8E              153     DB 142
00BC 8A              154     DB 138
00BD 87              155     DB 135
00BE 84              156     DB 132
00BF 81              157     DB 129
00C0 7E              158     DB 126
00C1 7B              159     DB 123
00C2 78              160     DB 120
00C3 75              161     DB 117
00C4 71              162     DB 113
00C5 6E              163     DB 110
00C6 6B              164     DB 107
00C7 68              165     DB 104
00C8 65              166     DB 101
00C9 62              167     DB 98
00CA 5F              168     DB 95
00CB 5C              169     DB 92
00CC 59              170     DB 89
00CD 56              171     DB 86
00CE 53              172     DB 83
00CF 50              173     DB 80
00D0 4D              174     DB 77
00D1 4A              175     DB 74
00D2 48              176     DB 72
00D3 45              177     DB 69
00D4 42              178     DB 66
00D5 3F              179     DB 63
00D6 3D              180     DB 61
00D7 3A              181     DB 58
00D8 37              182     DB 55
00D9 35              183     DB 53
00DA 32              184     DB 50
00DB 30              185     DB 48
00DC 2D              186     DB 45
00DD 2B              187     DB 43
00DE 29              188     DB 41
00DF 27              189     DB 39
00E0 24              190     DB 36
A51 MACRO ASSEMBLER  ACT2                                                                 04/03/2013 09:52:56 PAGE     4

00E1 22              191     DB 34
00E2 20              192     DB 32
00E3 1E              193     DB 30
00E4 1C              194     DB 28
00E5 1A              195     DB 26
00E6 18              196     DB 24
00E7 17              197     DB 23
00E8 15              198     DB 21
00E9 13              199     DB 19
00EA 12              200     DB 18
00EB 10              201     DB 16
00EC 0F              202     DB 15
00ED 0D              203     DB 13
00EE 0C              204     DB 12
00EF 0B              205     DB 11
00F0 09              206     DB 9
00F1 08              207     DB 8
00F2 07              208     DB 7
00F3 06              209     DB 6
00F4 05              210     DB 5
00F5 05              211     DB 5
00F6 04              212     DB 4
00F7 03              213     DB 3
00F8 03              214     DB 3
00F9 02              215     DB 2
00FA 02              216     DB 2
00FB 01              217     DB 1
00FC 01              218     DB 1
00FD 01              219     DB 1
00FE 01              220     DB 1
00FF 01              221     DB 1
0100 01              222     DB 1
0101 01              223     DB 1
0102 01              224     DB 1
0103 01              225     DB 1
0104 01              226     DB 1
0105 02              227     DB 2
0106 02              228     DB 2
0107 03              229     DB 3
0108 03              230     DB 3
0109 04              231     DB 4
010A 05              232     DB 5
010B 06              233     DB 6
010C 07              234     DB 7
010D 08              235     DB 8
010E 09              236     DB 9
010F 0A              237     DB 10
0110 0B              238     DB 11
0111 0C              239     DB 12
0112 0E              240     DB 14
0113 0F              241     DB 15
0114 11              242     DB 17
0115 12              243     DB 18
0116 14              244     DB 20
0117 16              245     DB 22
0118 17              246     DB 23
0119 19              247     DB 25
011A 1B              248     DB 27
011B 1D              249     DB 29
011C 1F              250     DB 31
011D 21              251     DB 33
011E 23              252     DB 35
011F 25              253     DB 37
0120 28              254     DB 40
0121 2A              255     DB 42
0122 2C              256     DB 44
A51 MACRO ASSEMBLER  ACT2                                                                 04/03/2013 09:52:56 PAGE     5

0123 2F              257     DB 47
0124 31              258     DB 49
0125 34              259     DB 52
0126 36              260     DB 54
0127 39              261     DB 57
0128 3B              262     DB 59
0129 3E              263     DB 62
012A 41              264     DB 65
012B 43              265     DB 67
012C 46              266     DB 70
012D 49              267     DB 73
012E 4C              268     DB 76
012F 4F              269     DB 79
0130 52              270     DB 82
0131 55              271     DB 85
0132 58              272     DB 88
0133 5A              273     DB 90
0134 5D              274     DB 93
0135 61              275     DB 97
0136 64              276     DB 100
0137 67              277     DB 103
0138 6A              278     DB 106
0139 6D              279     DB 109
013A 70              280     DB 112
013B 73              281     DB 115
013C 76              282     DB 118
013D 79              283     DB 121
013E 7C              284     DB 124
013F 7F              285     DB 127
                     286     end
A51 MACRO ASSEMBLER  ACT2                                                                 04/03/2013 09:52:56 PAGE     6

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

DAC_PORT . . . . .  D ADDR   0080H   A   
DELAY. . . . . . .  C ADDR   0014H   A   
LOOP1. . . . . . .  C ADDR   0016H   A   
LOOP2. . . . . . .  C ADDR   0018H   A   
P0 . . . . . . . .  D ADDR   0080H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
REOUT. . . . . . .  C ADDR   0005H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
